- 31. Matías Pizarro (Sub-20) Portero | ARQ (Portero) | Edad: N/A | N??: N/A | Valor: N/A
- Iván Ahumada | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 2. Álex Carquín | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 18. Carlos Guzmán | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Matías Benítez | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Mauricio Catalán | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 22. Leandro Morales | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 5. Diego González Garcés | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 7. Áxel Astorga | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 21. Fabián Cornejo | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 20. Matías Muñoz | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 27. Brian Lizama | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Darío Roa | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 24. Pablo Cornejo | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Santiago Medina | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Benjamín Núñez Soto | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Patricio Muñoz | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Daniel Barrios | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 14. Cristián Nicolás Yáñez | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 25. Felipe Sagredo | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 17. Jorge Ibacache | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 3. Julio Guzmán | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Matías Torres | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Ignacio Vallejos | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Martín González | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- DT. Diego Miranda | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 26. Carlos Cisternas | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Cristián Pizarro | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- David Quiroz | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Álvaro Garrido | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 25. Jeremy Cobo | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 22. Nicolás Núñez Gutiérrez | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Pablo Cabrera | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- DT. Gerardo Silva | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 5. Diego González | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 1. Eduardo Ayala | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 21. Sebastián Díaz | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Matías Moya | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Nicolás Núñez Marambio | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Héctor Rojas | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 13. Gustavo Urbina | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Kevin Guzmán | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 16. Luis Reyes | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- 24. Sebastián Cornejo | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- José Quezada | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Alexis Ponce | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Jeremy Orellana | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Osvaldo Carrasco | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Rodrigo Díaz Desidel | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Juan Tobar | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Óscar Reyes | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Sergio Rupaillán | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Leonardo Alegría | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Ignacio Carreño | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Christopher Saldías | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Matías Pérez | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Juan Carlos Vargas | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Felipe Guzmán | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Rodrigo Cancino | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Joaquín Ibarra | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Benjamín Donoso | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Vicente Quevedo | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Iván Berríos | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Ángelo González | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Renato Díaz | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
- Ricardo Segovia | N/A (N/A) | Edad: N/A | N??: N/A | Valor: N/A
